2026-07-06T18:04:14.22073  Connecting to the container 'db-migrate'...
2026-07-06T18:03:53.8953877Z stdout F         "dimension_key": "v7_22_operational_evidence_process_intelligence",
2026-07-06T18:03:53.8953898Z stdout F         "actual_records": 80
2026-07-06T18:03:53.8953920Z stdout F       },
2026-07-06T18:03:53.8953957Z stdout F       {
2026-07-06T18:03:53.8953979Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8954001Z stdout F         "dimension_key": "v7_23_external_benchmark_market_corpus",
2026-07-06T18:03:53.8954024Z stdout F         "actual_records": 5
2026-07-06T18:03:53.8954045Z stdout F       },
2026-07-06T18:03:53.8954067Z stdout F       {
2026-07-06T18:03:53.8954088Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8954110Z stdout F         "dimension_key": "v7_24_infrastructure_cloud_estate",
2026-07-06T18:03:53.8954132Z stdout F         "actual_records": 96
2026-07-06T18:03:53.8954153Z stdout F       }
2026-07-06T18:03:53.8954175Z stdout F     ],
2026-07-06T18:03:53.8954196Z stdout F     "entityRegistry": [
2026-07-06T18:03:53.8954218Z stdout F       {
2026-07-06T18:03:53.8954239Z stdout F         "entity_scope": "holdco",
2026-07-06T18:03:53.8954262Z stdout F         "count": 1
2026-07-06T18:03:53.8954293Z stdout F       },
2026-07-06T18:03:53.8954314Z stdout F       {
2026-07-06T18:03:53.8954336Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T18:03:53.8954356Z stdout F         "count": 7
2026-07-06T18:03:53.8954378Z stdout F       }
2026-07-06T18:03:53.8954400Z stdout F     ],
2026-07-06T18:03:53.8954421Z stdout F     "entityCoverageRows": 161
2026-07-06T18:03:53.8954443Z stdout F   }
2026-07-06T18:03:53.8954465Z stdout F }
2026-07-06T18:03:53.9237666Z stderr F npm notice
2026-07-06T18:03:53.9238106Z stderr F npm notice New minor version of npm available! 11.13.0 -> 11.18.0
2026-07-06T18:03:53.9238241Z stderr F npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
2026-07-06T18:03:53.9238260Z stderr F npm notice To update run: npm install -g npm@11.18.0
2026-07-06T18:03:53.9238274Z stderr F npm notice
