2026-07-06T19:14:04.55964  Connecting to the container 'db-migrate'...
2026-07-06T19:13:42.1424616Z stdout F       "chunk_registry": 376,
2026-07-06T19:13:42.1424627Z stdout F       "source_files": 25
2026-07-06T19:13:42.1424638Z stdout F     },
2026-07-06T19:13:42.1424649Z stdout F     "graphHealth": [
2026-07-06T19:13:42.1424660Z stdout F       {
2026-07-06T19:13:42.1424671Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1424682Z stdout F         "contract_version": "v7.1.1-holdco-depth-correction-20260706",
2026-07-06T19:13:42.1424694Z stdout F         "edge_count": "529",
2026-07-06T19:13:42.1424704Z stdout F         "from_node_count": "228",
2026-07-06T19:13:42.1424715Z stdout F         "to_node_count": "202",
2026-07-06T19:13:42.1424740Z stdout F         "weak_or_unscored_edges": "0"
2026-07-06T19:13:42.1424752Z stdout F       }
2026-07-06T19:13:42.1424763Z stdout F     ],
2026-07-06T19:13:42.1424774Z stdout F     "dimensionCounts": [
2026-07-06T19:13:42.1424785Z stdout F       {
2026-07-06T19:13:42.1424796Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1424808Z stdout F         "dimension_key": "v7_00_portfolio_entity_registry",
2026-07-06T19:13:42.1425615Z stdout F         "actual_records": 8
2026-07-06T19:13:42.1425703Z stdout F       },
2026-07-06T19:13:42.1425749Z stdout F       {
2026-07-06T19:13:42.1425770Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1425796Z stdout F         "dimension_key": "v7_01_enterprise_profile",
2026-07-06T19:13:42.1425818Z stdout F         "actual_records": 8
2026-07-06T19:13:42.1425839Z stdout F       },
2026-07-06T19:13:42.1425860Z stdout F       {
2026-07-06T19:13:42.1425882Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1425902Z stdout F         "dimension_key": "v7_02_business_functions",
2026-07-06T19:13:42.1425923Z stdout F         "actual_records": 96
2026-07-06T19:13:42.1425966Z stdout F       },
2026-07-06T19:13:42.1425986Z stdout F       {
2026-07-06T19:13:42.1426007Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1426027Z stdout F         "dimension_key": "v7_03_org_ownership",
2026-07-06T19:13:42.1426048Z stdout F         "actual_records": 116
2026-07-06T19:13:42.1426067Z stdout F       },
2026-07-06T19:13:42.1426087Z stdout F       {
2026-07-06T19:13:42.1426107Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1426126Z stdout F         "dimension_key": "v7_04_workforce_personas",
2026-07-06T19:13:42.1426145Z stdout F         "actual_records": 82
2026-07-06T19:13:42.1426163Z stdout F       },
2026-07-06T19:13:42.1426182Z stdout F       {
2026-07-06T19:13:42.1426201Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1426221Z stdout F         "dimension_key": "v7_05_applications_systems",
2026-07-06T19:13:42.1426255Z stdout F         "actual_records": 152
2026-07-06T19:13:42.1427068Z stdout F       },
2026-07-06T19:13:42.1427115Z stdout F       {
2026-07-06T19:13:42.1427136Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1427156Z stdout F         "dimension_key": "v7_06_data_assets_integrations",
2026-07-06T19:13:42.1427177Z stdout F         "actual_records": 82
2026-07-06T19:13:42.1427196Z stdout F       },
2026-07-06T19:13:42.1427215Z stdout F       {
2026-07-06T19:13:42.1427234Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1427256Z stdout F         "dimension_key": "v7_07_vendors_contracts",
2026-07-06T19:13:42.1427583Z stdout F         "actual_records": 96
2026-07-06T19:13:42.1427623Z stdout F       },
2026-07-06T19:13:42.1427650Z stdout F       {
2026-07-06T19:13:42.1427670Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1427704Z stdout F         "dimension_key": "v7_08_spend_value",
2026-07-06T19:13:42.1427726Z stdout F         "actual_records": 57
2026-07-06T19:13:42.1427747Z stdout F       },
2026-07-06T19:13:42.1427767Z stdout F       {
2026-07-06T19:13:42.1427788Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1427808Z stdout F         "dimension_key": "v7_09_programs_initiatives_business_priorities",
2026-07-06T19:13:42.1427829Z stdout F         "actual_records": 36
2026-07-06T19:13:42.1427849Z stdout F       },
2026-07-06T19:13:42.1427869Z stdout F       {
2026-07-06T19:13:42.1427889Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1427910Z stdout F         "dimension_key": "v7_10_ai_initiatives",
2026-07-06T19:13:42.1427930Z stdout F         "actual_records": 36
2026-07-06T19:13:42.1427950Z stdout F       },
2026-07-06T19:13:42.1427970Z stdout F       {
2026-07-06T19:13:42.1427990Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1428026Z stdout F         "dimension_key": "v7_11_operations_risk_controls",
2026-07-06T19:13:42.1428045Z stdout F         "actual_records": 48
2026-07-06T19:13:42.1428066Z stdout F       },
2026-07-06T19:13:42.1428086Z stdout F       {
2026-07-06T19:13:42.1428106Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1428126Z stdout F         "dimension_key": "v7_12_relationships_graph_edges",
2026-07-06T19:13:42.1428147Z stdout F         "actual_records": 529
2026-07-06T19:13:42.1428167Z stdout F       },
2026-07-06T19:13:42.1428187Z stdout F       {
2026-07-06T19:13:42.1428206Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1428226Z stdout F         "dimension_key": "v7_13_source_evidence_registry",
2026-07-06T19:13:42.1428246Z stdout F         "actual_records": 48
2026-07-06T19:13:42.1428265Z stdout F       },
2026-07-06T19:13:42.1428285Z stdout F       {
2026-07-06T19:13:42.1428305Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1428519Z stdout F         "dimension_key": "v7_14_metric_definitions",
2026-07-06T19:13:42.1428594Z stdout F         "actual_records": 384
2026-07-06T19:13:42.1428638Z stdout F       },
2026-07-06T19:13:42.1428755Z stdout F       {
2026-07-06T19:13:42.1428777Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1428798Z stdout F         "dimension_key": "v7_15_industry_market_knowledge_patterns",
2026-07-06T19:13:42.1428962Z stdout F         "actual_records": 24
2026-07-06T19:13:42.1428984Z stdout F       },
2026-07-06T19:13:42.1429004Z stdout F       {
2026-07-06T19:13:42.1429024Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1429044Z stdout F         "dimension_key": "v7_16_expert_lenses",
2026-07-06T19:13:42.1429064Z stdout F         "actual_records": 18
2026-07-06T19:13:42.1429084Z stdout F       },
2026-07-06T19:13:42.1429103Z stdout F       {
2026-07-06T19:13:42.1429122Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1429141Z stdout F         "dimension_key": "v7_17_client_rate_card_cost_basis",
2026-07-06T19:13:42.1429160Z stdout F         "actual_records": 54
2026-07-06T19:13:42.1429605Z stdout F       },
2026-07-06T19:13:42.1429629Z stdout F       {
2026-07-06T19:13:42.1429641Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1429664Z stdout F         "dimension_key": "v7_18_function_system_data_vendor_bridge",
2026-07-06T19:13:42.1429675Z stdout F         "actual_records": 510
2026-07-06T19:13:42.1429686Z stdout F       },
2026-07-06T19:13:42.1429696Z stdout F       {
2026-07-06T19:13:42.1429706Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1429717Z stdout F         "dimension_key": "v7_19_service_tower_managed_services_scope",
2026-07-06T19:13:42.1429728Z stdout F         "actual_records": 64
2026-07-06T19:13:42.1429738Z stdout F       },
2026-07-06T19:13:42.1429748Z stdout F       {
2026-07-06T19:13:42.1429758Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1429769Z stdout F         "dimension_key": "v7_20_chunk_retrieval_registry",
2026-07-06T19:13:42.1429779Z stdout F         "actual_records": 376
2026-07-06T19:13:42.1429790Z stdout F       },
2026-07-06T19:13:42.1429801Z stdout F       {
2026-07-06T19:13:42.1429943Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1429963Z stdout F         "dimension_key": "v7_21_graph_registry_relationship_dictionary",
2026-07-06T19:13:42.1429979Z stdout F         "actual_records": 6
2026-07-06T19:13:42.1429991Z stdout F       },
2026-07-06T19:13:42.1430002Z stdout F       {
2026-07-06T19:13:42.1430012Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1430023Z stdout F         "dimension_key": "v7_22_operational_evidence_process_intelligence",
2026-07-06T19:13:42.1430034Z stdout F         "actual_records": 112
2026-07-06T19:13:42.1430044Z stdout F       },
2026-07-06T19:13:42.1430054Z stdout F       {
2026-07-06T19:13:42.1430064Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1430075Z stdout F         "dimension_key": "v7_23_external_benchmark_market_corpus",
2026-07-06T19:13:42.1430085Z stdout F         "actual_records": 24
2026-07-06T19:13:42.1430105Z stdout F       },
2026-07-06T19:13:42.1430115Z stdout F       {
2026-07-06T19:13:42.1430126Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:13:42.1430136Z stdout F         "dimension_key": "v7_24_infrastructure_cloud_estate",
2026-07-06T19:13:42.1430146Z stdout F         "actual_records": 128
2026-07-06T19:13:42.1430157Z stdout F       }
2026-07-06T19:13:42.1430167Z stdout F     ],
2026-07-06T19:13:42.1430178Z stdout F     "entityRegistry": [
2026-07-06T19:13:42.1430188Z stdout F       {
2026-07-06T19:13:42.1430198Z stdout F         "entity_scope": "holdco",
2026-07-06T19:13:42.1430209Z stdout F         "count": 1
2026-07-06T19:13:42.1430220Z stdout F       },
2026-07-06T19:13:42.1430230Z stdout F       {
2026-07-06T19:13:42.1430241Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:13:42.1430252Z stdout F         "count": 7
2026-07-06T19:13:42.1430262Z stdout F       }
2026-07-06T19:13:42.1430281Z stdout F     ],
2026-07-06T19:13:42.1430292Z stdout F     "entityCoverageRows": 161
2026-07-06T19:13:42.1430303Z stdout F   }
2026-07-06T19:13:42.1430315Z stdout F }
2026-07-06T19:13:42.1728948Z stderr F npm notice
2026-07-06T19:13:42.1729446Z stderr F npm notice New minor version of npm available! 11.13.0 -> 11.18.0
2026-07-06T19:13:42.1729579Z stderr F npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
2026-07-06T19:13:42.1729609Z stderr F npm notice To update run: npm install -g npm@11.18.0
2026-07-06T19:13:42.1729631Z stderr F npm notice
