2026-07-06T19:46:13.19926  Connecting to the container 'db-migrate'...
2026-07-06T19:45:45.3384049Z stdout F         "parent_entity_name": null,
2026-07-06T19:45:45.3384059Z stdout F         "revenue_usd": "7120000000",
2026-07-06T19:45:45.3384070Z stdout F         "employee_count": 11800,
2026-07-06T19:45:45.3384082Z stdout F         "total_direct_technology_budget_usd": "190600000"
2026-07-06T19:45:45.3384094Z stdout F       },
2026-07-06T19:45:45.3384105Z stdout F       {
2026-07-06T19:45:45.3384117Z stdout F         "entity_name": "Brightmark Marketing Services",
2026-07-06T19:45:45.3384128Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:45:45.3384140Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:45:45.3384151Z stdout F         "revenue_usd": "720000000",
2026-07-06T19:45:45.3384201Z stdout F         "employee_count": 1300,
2026-07-06T19:45:45.3384213Z stdout F         "total_direct_technology_budget_usd": "15600000"
2026-07-06T19:45:45.3384225Z stdout F       },
2026-07-06T19:45:45.3384236Z stdout F       {
2026-07-06T19:45:45.3384247Z stdout F         "entity_name": "Forge & Field Consumer Products",
2026-07-06T19:45:45.3386356Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:45:45.3386702Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:45:45.3386752Z stdout F         "revenue_usd": "800000000",
2026-07-06T19:45:45.3386788Z stdout F         "employee_count": 1200,
2026-07-06T19:45:45.3386826Z stdout F         "total_direct_technology_budget_usd": "17300000"
2026-07-06T19:45:45.3386839Z stdout F       },
2026-07-06T19:45:45.3386851Z stdout F       {
2026-07-06T19:45:45.3386863Z stdout F         "entity_name": "Great Lakes Pantry Services",
2026-07-06T19:45:45.3388575Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:45:45.3388609Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:45:45.3388622Z stdout F         "revenue_usd": "540000000",
2026-07-06T19:45:45.3388634Z stdout F         "employee_count": 900,
2026-07-06T19:45:45.3388646Z stdout F         "total_direct_technology_budget_usd": "11700000"
2026-07-06T19:45:45.3388657Z stdout F       },
2026-07-06T19:45:45.3388669Z stdout F       {
2026-07-06T19:45:45.3388680Z stdout F         "entity_name": "HarborPoint Packaging Group",
2026-07-06T19:45:45.3388693Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:45:45.3388704Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:45:45.3388715Z stdout F         "revenue_usd": "1050000000",
2026-07-06T19:45:45.3388726Z stdout F         "employee_count": 1800,
2026-07-06T19:45:45.3388737Z stdout F         "total_direct_technology_budget_usd": "25100000"
2026-07-06T19:45:45.3388798Z stdout F       },
2026-07-06T19:45:45.3388812Z stdout F       {
2026-07-06T19:45:45.3388823Z stdout F         "entity_name": "Keystone Industrial Services",
2026-07-06T19:45:45.3388834Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:45:45.3388845Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:45:45.3388856Z stdout F         "revenue_usd": "1330000000",
2026-07-06T19:45:45.3388867Z stdout F         "employee_count": 1600,
2026-07-06T19:45:45.3389093Z stdout F         "total_direct_technology_budget_usd": "23400000"
2026-07-06T19:45:45.3389121Z stdout F       },
2026-07-06T19:45:45.3389141Z stdout F       {
2026-07-06T19:45:45.3389153Z stdout F         "entity_name": "Northline Supply Chain",
2026-07-06T19:45:45.3389164Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:45:45.3389175Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:45:45.3389379Z stdout F         "revenue_usd": "1500000000",
2026-07-06T19:45:45.3389551Z stdout F         "employee_count": 3000,
2026-07-06T19:45:45.3389566Z stdout F         "total_direct_technology_budget_usd": "32500000"
2026-07-06T19:45:45.3389578Z stdout F       },
2026-07-06T19:45:45.3389589Z stdout F       {
2026-07-06T19:45:45.3389600Z stdout F         "entity_name": "Riverton Components & Field Services",
2026-07-06T19:45:45.3389613Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:45:45.3389625Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:45:45.3389636Z stdout F         "revenue_usd": "1180000000",
2026-07-06T19:45:45.3389647Z stdout F         "employee_count": 2000,
2026-07-06T19:45:45.3389658Z stdout F         "total_direct_technology_budget_usd": "28500000"
2026-07-06T19:45:45.3389669Z stdout F       }
2026-07-06T19:45:45.3389680Z stdout F     ],
2026-07-06T19:45:45.3389691Z stdout F     "dimensionCounts": [
2026-07-06T19:45:45.3389758Z stdout F       {
2026-07-06T19:45:45.3389770Z stdout F         "dimension_key": "v7_00_portfolio_entity_registry",
2026-07-06T19:45:45.3389782Z stdout F         "records": 8
2026-07-06T19:45:45.3389793Z stdout F       },
2026-07-06T19:45:45.3389804Z stdout F       {
2026-07-06T19:45:45.3389815Z stdout F         "dimension_key": "v7_01_enterprise_profile",
2026-07-06T19:45:45.3389827Z stdout F         "records": 8
2026-07-06T19:45:45.3389838Z stdout F       },
2026-07-06T19:45:45.3389849Z stdout F       {
2026-07-06T19:45:45.3389860Z stdout F         "dimension_key": "v7_02_business_functions",
2026-07-06T19:45:45.3389871Z stdout F         "records": 96
2026-07-06T19:45:45.3389883Z stdout F       },
2026-07-06T19:45:45.3389894Z stdout F       {
2026-07-06T19:45:45.3389905Z stdout F         "dimension_key": "v7_03_org_ownership",
2026-07-06T19:45:45.3389916Z stdout F         "records": 116
2026-07-06T19:45:45.3389927Z stdout F       },
2026-07-06T19:45:45.3390162Z stdout F       {
2026-07-06T19:45:45.3390308Z stdout F         "dimension_key": "v7_04_workforce_personas",
2026-07-06T19:45:45.3390341Z stdout F         "records": 82
2026-07-06T19:45:45.3390366Z stdout F       },
2026-07-06T19:45:45.3390386Z stdout F       {
2026-07-06T19:45:45.3390405Z stdout F         "dimension_key": "v7_05_applications_systems",
2026-07-06T19:45:45.3390425Z stdout F         "records": 152
2026-07-06T19:45:45.3390444Z stdout F       },
2026-07-06T19:45:45.3390463Z stdout F       {
2026-07-06T19:45:45.3390481Z stdout F         "dimension_key": "v7_06_data_assets_integrations",
2026-07-06T19:45:45.3390500Z stdout F         "records": 82
2026-07-06T19:45:45.3390522Z stdout F       },
2026-07-06T19:45:45.3390542Z stdout F       {
2026-07-06T19:45:45.3390561Z stdout F         "dimension_key": "v7_07_vendors_contracts",
2026-07-06T19:45:45.3390642Z stdout F         "records": 96
2026-07-06T19:45:45.3390677Z stdout F       },
2026-07-06T19:45:45.3390688Z stdout F       {
2026-07-06T19:45:45.3390699Z stdout F         "dimension_key": "v7_08_spend_value",
2026-07-06T19:45:45.3390711Z stdout F         "records": 57
2026-07-06T19:45:45.3390728Z stdout F       },
2026-07-06T19:45:45.3390768Z stdout F       {
2026-07-06T19:45:45.3390788Z stdout F         "dimension_key": "v7_09_programs_initiatives_business_priorities",
2026-07-06T19:45:45.3392010Z stdout F         "records": 36
2026-07-06T19:45:45.3392032Z stdout F       },
2026-07-06T19:45:45.3392043Z stdout F       {
2026-07-06T19:45:45.3392055Z stdout F         "dimension_key": "v7_10_ai_initiatives",
2026-07-06T19:45:45.3392066Z stdout F         "records": 36
2026-07-06T19:45:45.3392078Z stdout F       },
2026-07-06T19:45:45.3392089Z stdout F       {
2026-07-06T19:45:45.3392101Z stdout F         "dimension_key": "v7_11_operations_risk_controls",
2026-07-06T19:45:45.3392177Z stdout F         "records": 48
2026-07-06T19:45:45.3392189Z stdout F       },
2026-07-06T19:45:45.3392200Z stdout F       {
2026-07-06T19:45:45.3392211Z stdout F         "dimension_key": "v7_12_relationships_graph_edges",
2026-07-06T19:45:45.3392223Z stdout F         "records": 529
2026-07-06T19:45:45.3392417Z stdout F       },
2026-07-06T19:45:45.3392432Z stdout F       {
2026-07-06T19:45:45.3392443Z stdout F         "dimension_key": "v7_13_source_evidence_registry",
2026-07-06T19:45:45.3392454Z stdout F         "records": 48
2026-07-06T19:45:45.3392465Z stdout F       },
2026-07-06T19:45:45.3392476Z stdout F       {
2026-07-06T19:45:45.3392487Z stdout F         "dimension_key": "v7_14_metric_definitions",
2026-07-06T19:45:45.3392648Z stdout F         "records": 384
2026-07-06T19:45:45.3392673Z stdout F       },
2026-07-06T19:45:45.3392737Z stdout F       {
2026-07-06T19:45:45.3392749Z stdout F         "dimension_key": "v7_15_industry_market_knowledge_patterns",
2026-07-06T19:45:45.3392762Z stdout F         "records": 24
2026-07-06T19:45:45.3392774Z stdout F       },
2026-07-06T19:45:45.3392785Z stdout F       {
2026-07-06T19:45:45.3392796Z stdout F         "dimension_key": "v7_16_expert_lenses",
2026-07-06T19:45:45.3392807Z stdout F         "records": 18
2026-07-06T19:45:45.3392818Z stdout F       },
2026-07-06T19:45:45.3392829Z stdout F       {
2026-07-06T19:45:45.3392840Z stdout F         "dimension_key": "v7_17_client_rate_card_cost_basis",
2026-07-06T19:45:45.3392852Z stdout F         "records": 54
2026-07-06T19:45:45.3392863Z stdout F       },
2026-07-06T19:45:45.3392873Z stdout F       {
2026-07-06T19:45:45.3392884Z stdout F         "dimension_key": "v7_18_function_system_data_vendor_bridge",
2026-07-06T19:45:45.3392896Z stdout F         "records": 510
2026-07-06T19:45:45.3392947Z stdout F       },
2026-07-06T19:45:45.3392959Z stdout F       {
2026-07-06T19:45:45.3392970Z stdout F         "dimension_key": "v7_19_service_tower_managed_services_scope",
2026-07-06T19:45:45.3392981Z stdout F         "records": 64
2026-07-06T19:45:45.3392992Z stdout F       },
2026-07-06T19:45:45.3393003Z stdout F       {
2026-07-06T19:45:45.3393014Z stdout F         "dimension_key": "v7_20_chunk_retrieval_registry",
2026-07-06T19:45:45.3393026Z stdout F         "records": 376
2026-07-06T19:45:45.3393037Z stdout F       },
2026-07-06T19:45:45.3393048Z stdout F       {
2026-07-06T19:45:45.3393058Z stdout F         "dimension_key": "v7_21_graph_registry_relationship_dictionary",
2026-07-06T19:45:45.3393070Z stdout F         "records": 6
2026-07-06T19:45:45.3393081Z stdout F       },
2026-07-06T19:45:45.3393092Z stdout F       {
2026-07-06T19:45:45.3393103Z stdout F         "dimension_key": "v7_22_operational_evidence_process_intelligence",
2026-07-06T19:45:45.3393138Z stdout F         "records": 112
2026-07-06T19:45:45.3393150Z stdout F       },
2026-07-06T19:45:45.3393161Z stdout F       {
2026-07-06T19:45:45.3393172Z stdout F         "dimension_key": "v7_23_external_benchmark_market_corpus",
2026-07-06T19:45:45.3393183Z stdout F         "records": 24
2026-07-06T19:45:45.3393194Z stdout F       },
2026-07-06T19:45:45.3393205Z stdout F       {
2026-07-06T19:45:45.3393273Z stdout F         "dimension_key": "v7_24_infrastructure_cloud_estate",
2026-07-06T19:45:45.3393290Z stdout F         "records": 128
2026-07-06T19:45:45.3393305Z stdout F       }
2026-07-06T19:45:45.3393316Z stdout F     ],
2026-07-06T19:45:45.3393327Z stdout F     "systemScopes": [
2026-07-06T19:45:45.3393338Z stdout F       {
2026-07-06T19:45:45.3393349Z stdout F         "system_scope": "corporate_shared_service",
2026-07-06T19:45:45.3393479Z stdout F         "systems": 24
2026-07-06T19:45:45.3393491Z stdout F       },
2026-07-06T19:45:45.3393502Z stdout F       {
2026-07-06T19:45:45.3393513Z stdout F         "system_scope": "opco_local_application",
2026-07-06T19:45:45.3393525Z stdout F         "systems": 128
2026-07-06T19:45:45.3393536Z stdout F       }
2026-07-06T19:45:45.3393547Z stdout F     ],
2026-07-06T19:45:45.3393558Z stdout F     "sharedSystemBridgeByOpco": [
2026-07-06T19:45:45.3393570Z stdout F       {
2026-07-06T19:45:45.3393581Z stdout F         "entity_name": "Brightmark Marketing Services",
2026-07-06T19:45:45.3393593Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:45:45.3393605Z stdout F       },
2026-07-06T19:45:45.3393684Z stdout F       {
2026-07-06T19:45:45.3393698Z stdout F         "entity_name": "Forge & Field Consumer Products",
2026-07-06T19:45:45.3393711Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:45:45.3393807Z stdout F       },
2026-07-06T19:45:45.3396005Z stdout F       {
2026-07-06T19:45:45.3396067Z stdout F         "entity_name": "Great Lakes Pantry Services",
2026-07-06T19:45:45.3396086Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:45:45.3396104Z stdout F       },
2026-07-06T19:45:45.3396122Z stdout F       {
2026-07-06T19:45:45.3396141Z stdout F         "entity_name": "HarborPoint Packaging Group",
2026-07-06T19:45:45.3396160Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:45:45.3396180Z stdout F       },
2026-07-06T19:45:45.3396198Z stdout F       {
2026-07-06T19:45:45.3396215Z stdout F         "entity_name": "Keystone Industrial Services",
2026-07-06T19:45:45.3396235Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:45:45.3396254Z stdout F       },
2026-07-06T19:45:45.3396272Z stdout F       {
2026-07-06T19:45:45.3396290Z stdout F         "entity_name": "Northline Supply Chain",
2026-07-06T19:45:45.3396403Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:45:45.3396429Z stdout F       },
2026-07-06T19:45:45.3396448Z stdout F       {
2026-07-06T19:45:45.3396467Z stdout F         "entity_name": "Riverton Components & Field Services",
2026-07-06T19:45:45.3396883Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:45:45.3396919Z stdout F       }
2026-07-06T19:45:45.3396941Z stdout F     ],
2026-07-06T19:45:45.3396955Z stdout F     "graphHealth": [
2026-07-06T19:45:45.3396966Z stdout F       {
2026-07-06T19:45:45.3396977Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:45:45.3396988Z stdout F         "contract_version": "v7.1.1-holdco-depth-correction-20260706",
2026-07-06T19:45:45.3397000Z stdout F         "edge_count": "529",
2026-07-06T19:45:45.3397013Z stdout F         "from_node_count": "228",
2026-07-06T19:45:45.3397024Z stdout F         "to_node_count": "202",
2026-07-06T19:45:45.3397101Z stdout F         "weak_or_unscored_edges": "0"
2026-07-06T19:45:45.3397113Z stdout F       }
2026-07-06T19:45:45.3397125Z stdout F     ]
2026-07-06T19:45:45.3397136Z stdout F   }
2026-07-06T19:45:45.3397149Z stdout F }
2026-07-06T19:45:45.3550936Z stderr F npm notice
2026-07-06T19:45:45.3551403Z stderr F npm notice New minor version of npm available! 11.13.0 -> 11.18.0
2026-07-06T19:45:45.3551582Z stderr F npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
2026-07-06T19:45:45.3551614Z stderr F npm notice To update run: npm install -g npm@11.18.0
2026-07-06T19:45:45.3551637Z stderr F npm notice
