2026-07-06T18:16:26.28671  Connecting to the container 'db-migrate'...
2026-07-06T18:15:55.4199168Z stdout F       },
2026-07-06T18:15:55.4199186Z stdout F       {
2026-07-06T18:15:55.4199205Z stdout F         "dimension_key": "v7_03_org_ownership",
2026-07-06T18:15:55.4199225Z stdout F         "records": 116
2026-07-06T18:15:55.4199244Z stdout F       },
2026-07-06T18:15:55.4199262Z stdout F       {
2026-07-06T18:15:55.4199281Z stdout F         "dimension_key": "v7_04_workforce_personas",
2026-07-06T18:15:55.4199300Z stdout F         "records": 82
2026-07-06T18:15:55.4199333Z stdout F       },
2026-07-06T18:15:55.4199354Z stdout F       {
2026-07-06T18:15:55.4199375Z stdout F         "dimension_key": "v7_05_applications_systems",
2026-07-06T18:15:55.4199395Z stdout F         "records": 150
2026-07-06T18:15:55.4199415Z stdout F       },
2026-07-06T18:15:55.4199435Z stdout F       {
2026-07-06T18:15:55.4199454Z stdout F         "dimension_key": "v7_06_data_assets_integrations",
2026-07-06T18:15:55.4199474Z stdout F         "records": 80
2026-07-06T18:15:55.4199493Z stdout F       },
2026-07-06T18:15:55.4199512Z stdout F       {
2026-07-06T18:15:55.4199690Z stdout F         "dimension_key": "v7_07_vendors_contracts",
2026-07-06T18:15:55.4199729Z stdout F         "records": 96
2026-07-06T18:15:55.4199757Z stdout F       },
2026-07-06T18:15:55.4199777Z stdout F       {
2026-07-06T18:15:55.4199807Z stdout F         "dimension_key": "v7_08_spend_value",
2026-07-06T18:15:55.4199830Z stdout F         "records": 48
2026-07-06T18:15:55.4199851Z stdout F       },
2026-07-06T18:15:55.4199871Z stdout F       {
2026-07-06T18:15:55.4199892Z stdout F         "dimension_key": "v7_09_programs_initiatives_business_priorities",
2026-07-06T18:15:55.4199914Z stdout F         "records": 27
2026-07-06T18:15:55.4199935Z stdout F       },
2026-07-06T18:15:55.4199956Z stdout F       {
2026-07-06T18:15:55.4199977Z stdout F         "dimension_key": "v7_10_ai_initiatives",
2026-07-06T18:15:55.4199997Z stdout F         "records": 27
2026-07-06T18:15:55.4200017Z stdout F       },
2026-07-06T18:15:55.4200037Z stdout F       {
2026-07-06T18:15:55.4200057Z stdout F         "dimension_key": "v7_11_operations_risk_controls",
2026-07-06T18:15:55.4200078Z stdout F         "records": 48
2026-07-06T18:15:55.4200097Z stdout F       },
2026-07-06T18:15:55.4200116Z stdout F       {
2026-07-06T18:15:55.4200149Z stdout F         "dimension_key": "v7_12_relationships_graph_edges",
2026-07-06T18:15:55.4200170Z stdout F         "records": 522
2026-07-06T18:15:55.4200191Z stdout F       },
2026-07-06T18:15:55.4200212Z stdout F       {
2026-07-06T18:15:55.4200233Z stdout F         "dimension_key": "v7_13_source_evidence_registry",
2026-07-06T18:15:55.4200255Z stdout F         "records": 48
2026-07-06T18:15:55.4200275Z stdout F       },
2026-07-06T18:15:55.4200295Z stdout F       {
2026-07-06T18:15:55.4200315Z stdout F         "dimension_key": "v7_14_metric_definitions",
2026-07-06T18:15:55.4200335Z stdout F         "records": 384
2026-07-06T18:15:55.4200354Z stdout F       },
2026-07-06T18:15:55.4200374Z stdout F       {
2026-07-06T18:15:55.4200393Z stdout F         "dimension_key": "v7_15_industry_market_knowledge_patterns",
2026-07-06T18:15:55.4200595Z stdout F         "records": 5
2026-07-06T18:15:55.4200624Z stdout F       },
2026-07-06T18:15:55.4200655Z stdout F       {
2026-07-06T18:15:55.4200674Z stdout F         "dimension_key": "v7_16_expert_lenses",
2026-07-06T18:15:55.4200694Z stdout F         "records": 5
2026-07-06T18:15:55.4200714Z stdout F       },
2026-07-06T18:15:55.4200733Z stdout F       {
2026-07-06T18:15:55.4200752Z stdout F         "dimension_key": "v7_17_client_rate_card_cost_basis",
2026-07-06T18:15:55.4200772Z stdout F         "records": 18
2026-07-06T18:15:55.4200791Z stdout F       },
2026-07-06T18:15:55.4200874Z stdout F       {
2026-07-06T18:15:55.4201046Z stdout F         "dimension_key": "v7_18_function_system_data_vendor_bridge",
2026-07-06T18:15:55.4201071Z stdout F         "records": 595
2026-07-06T18:15:55.4201089Z stdout F       },
2026-07-06T18:15:55.4201100Z stdout F       {
2026-07-06T18:15:55.4201111Z stdout F         "dimension_key": "v7_19_service_tower_managed_services_scope",
2026-07-06T18:15:55.4201137Z stdout F         "records": 48
2026-07-06T18:15:55.4201148Z stdout F       },
2026-07-06T18:15:55.4201158Z stdout F       {
2026-07-06T18:15:55.4201170Z stdout F         "dimension_key": "v7_20_chunk_retrieval_registry",
2026-07-06T18:15:55.4201182Z stdout F         "records": 376
2026-07-06T18:15:55.4201194Z stdout F       },
2026-07-06T18:15:55.4201205Z stdout F       {
2026-07-06T18:15:55.4201215Z stdout F         "dimension_key": "v7_21_graph_registry_relationship_dictionary",
2026-07-06T18:15:55.4201227Z stdout F         "records": 6
2026-07-06T18:15:55.4201238Z stdout F       },
2026-07-06T18:15:55.4201249Z stdout F       {
2026-07-06T18:15:55.4201260Z stdout F         "dimension_key": "v7_22_operational_evidence_process_intelligence",
2026-07-06T18:15:55.4201272Z stdout F         "records": 80
2026-07-06T18:15:55.4201283Z stdout F       },
2026-07-06T18:15:55.4201294Z stdout F       {
2026-07-06T18:15:55.4201313Z stdout F         "dimension_key": "v7_23_external_benchmark_market_corpus",
2026-07-06T18:15:55.4201326Z stdout F         "records": 5
2026-07-06T18:15:55.4201338Z stdout F       },
2026-07-06T18:15:55.4201349Z stdout F       {
2026-07-06T18:15:55.4201360Z stdout F         "dimension_key": "v7_24_infrastructure_cloud_estate",
2026-07-06T18:15:55.4201371Z stdout F         "records": 96
2026-07-06T18:15:55.4201382Z stdout F       }
2026-07-06T18:15:55.4201393Z stdout F     ],
2026-07-06T18:15:55.4201404Z stdout F     "systemScopes": [
2026-07-06T18:15:55.4201415Z stdout F       {
2026-07-06T18:15:55.4201426Z stdout F         "system_scope": "corporate_shared_service",
2026-07-06T18:15:55.4201438Z stdout F         "systems": 24
2026-07-06T18:15:55.4201449Z stdout F       },
2026-07-06T18:15:55.4201459Z stdout F       {
2026-07-06T18:15:55.4201471Z stdout F         "system_scope": "opco_local_application",
2026-07-06T18:15:55.4201482Z stdout F         "systems": 126
2026-07-06T18:15:55.4201502Z stdout F       }
2026-07-06T18:15:55.4201513Z stdout F     ],
2026-07-06T18:15:55.4201524Z stdout F     "sharedSystemBridgeByOpco": [
2026-07-06T18:15:55.4201535Z stdout F       {
2026-07-06T18:15:55.4201602Z stdout F         "entity_name": "Brightmark Marketing Services",
2026-07-06T18:15:55.4201621Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T18:15:55.4201636Z stdout F       },
2026-07-06T18:15:55.4201648Z stdout F       {
2026-07-06T18:15:55.4201659Z stdout F         "entity_name": "Forge & Field Consumer Products",
2026-07-06T18:15:55.4201671Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T18:15:55.4201682Z stdout F       },
2026-07-06T18:15:55.4201693Z stdout F       {
2026-07-06T18:15:55.4201704Z stdout F         "entity_name": "Great Lakes Pantry Services",
2026-07-06T18:15:55.4201715Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T18:15:55.4201736Z stdout F       },
2026-07-06T18:15:55.4201747Z stdout F       {
2026-07-06T18:15:55.4201758Z stdout F         "entity_name": "HarborPoint Packaging Group",
2026-07-06T18:15:55.4201862Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T18:15:55.4201876Z stdout F       },
2026-07-06T18:15:55.4201887Z stdout F       {
2026-07-06T18:15:55.4201898Z stdout F         "entity_name": "Keystone Industrial Services",
2026-07-06T18:15:55.4201909Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T18:15:55.4201920Z stdout F       },
2026-07-06T18:15:55.4201931Z stdout F       {
2026-07-06T18:15:55.4201942Z stdout F         "entity_name": "Northline Supply Chain",
2026-07-06T18:15:55.4201953Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T18:15:55.4201964Z stdout F       },
2026-07-06T18:15:55.4201975Z stdout F       {
2026-07-06T18:15:55.4201986Z stdout F         "entity_name": "Riverton Components & Field Services",
2026-07-06T18:15:55.4202007Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T18:15:55.4202019Z stdout F       }
2026-07-06T18:15:55.4202030Z stdout F     ],
2026-07-06T18:15:55.4202041Z stdout F     "graphHealth": [
2026-07-06T18:15:55.4202052Z stdout F       {
2026-07-06T18:15:55.4202063Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:15:55.4202075Z stdout F         "contract_version": "v7.1.0-holdco-entity-spine-20260706",
2026-07-06T18:15:55.4202086Z stdout F         "edge_count": "522",
2026-07-06T18:15:55.4202097Z stdout F         "from_node_count": "190",
2026-07-06T18:15:55.4202109Z stdout F         "to_node_count": "180",
2026-07-06T18:15:55.4202120Z stdout F         "weak_or_unscored_edges": "0"
2026-07-06T18:15:55.4202202Z stdout F       }
2026-07-06T18:15:55.4202219Z stdout F     ]
2026-07-06T18:15:55.4202237Z stdout F   }
2026-07-06T18:15:55.4202256Z stdout F }
2026-07-06T18:15:55.4328761Z stderr F npm notice
2026-07-06T18:15:55.4329100Z stderr F npm notice New minor version of npm available! 11.13.0 -> 11.18.0
2026-07-06T18:15:55.4329257Z stderr F npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
2026-07-06T18:15:55.4329294Z stderr F npm notice To update run: npm install -g npm@11.18.0
2026-07-06T18:15:55.4329307Z stderr F npm notice
