2026-07-06T19:32:57.12900  Connecting to the container 'db-migrate'...
2026-07-06T19:32:40.1891979Z stdout F         "revenue_usd": "7120000000",
2026-07-06T19:32:40.1891991Z stdout F         "employees": 11800,
2026-07-06T19:32:40.1892002Z stdout F         "tech_budget_usd": "154100000"
2026-07-06T19:32:40.1892417Z stdout F       }
2026-07-06T19:32:40.1892433Z stdout F     ],
2026-07-06T19:32:40.1892444Z stdout F     "entityNames": [
2026-07-06T19:32:40.1892456Z stdout F       {
2026-07-06T19:32:40.1892467Z stdout F         "entity_name": "Lakeshore Holdings",
2026-07-06T19:32:40.1892479Z stdout F         "entity_scope": "holdco",
2026-07-06T19:32:40.1892490Z stdout F         "parent_entity_name": null,
2026-07-06T19:32:40.1892501Z stdout F         "revenue_usd": "7120000000",
2026-07-06T19:32:40.1892512Z stdout F         "employee_count": 11800,
2026-07-06T19:32:40.1892524Z stdout F         "total_direct_technology_budget_usd": "190600000"
2026-07-06T19:32:40.1892604Z stdout F       },
2026-07-06T19:32:40.1892616Z stdout F       {
2026-07-06T19:32:40.1892628Z stdout F         "entity_name": "Brightmark Marketing Services",
2026-07-06T19:32:40.1892640Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:32:40.1892651Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:32:40.1892662Z stdout F         "revenue_usd": "720000000",
2026-07-06T19:32:40.1892673Z stdout F         "employee_count": 1300,
2026-07-06T19:32:40.1892684Z stdout F         "total_direct_technology_budget_usd": "15600000"
2026-07-06T19:32:40.1892695Z stdout F       },
2026-07-06T19:32:40.1892707Z stdout F       {
2026-07-06T19:32:40.1892718Z stdout F         "entity_name": "Forge & Field Consumer Products",
2026-07-06T19:32:40.1892729Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:32:40.1892804Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:32:40.1892863Z stdout F         "revenue_usd": "800000000",
2026-07-06T19:32:40.1892880Z stdout F         "employee_count": 1200,
2026-07-06T19:32:40.1892892Z stdout F         "total_direct_technology_budget_usd": "17300000"
2026-07-06T19:32:40.1892903Z stdout F       },
2026-07-06T19:32:40.1892914Z stdout F       {
2026-07-06T19:32:40.1892925Z stdout F         "entity_name": "Great Lakes Pantry Services",
2026-07-06T19:32:40.1892937Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:32:40.1892948Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:32:40.1892959Z stdout F         "revenue_usd": "540000000",
2026-07-06T19:32:40.1892970Z stdout F         "employee_count": 900,
2026-07-06T19:32:40.1892981Z stdout F         "total_direct_technology_budget_usd": "11700000"
2026-07-06T19:32:40.1892992Z stdout F       },
2026-07-06T19:32:40.1893003Z stdout F       {
2026-07-06T19:32:40.1893014Z stdout F         "entity_name": "HarborPoint Packaging Group",
2026-07-06T19:32:40.1893058Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:32:40.1893071Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:32:40.1893083Z stdout F         "revenue_usd": "1050000000",
2026-07-06T19:32:40.1893094Z stdout F         "employee_count": 1800,
2026-07-06T19:32:40.1893105Z stdout F         "total_direct_technology_budget_usd": "25100000"
2026-07-06T19:32:40.1893116Z stdout F       },
2026-07-06T19:32:40.1893127Z stdout F       {
2026-07-06T19:32:40.1893138Z stdout F         "entity_name": "Keystone Industrial Services",
2026-07-06T19:32:40.1893150Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:32:40.1893162Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:32:40.1893173Z stdout F         "revenue_usd": "1330000000",
2026-07-06T19:32:40.1893184Z stdout F         "employee_count": 1600,
2026-07-06T19:32:40.1893253Z stdout F         "total_direct_technology_budget_usd": "23400000"
2026-07-06T19:32:40.1893296Z stdout F       },
2026-07-06T19:32:40.1893312Z stdout F       {
2026-07-06T19:32:40.1893323Z stdout F         "entity_name": "Northline Supply Chain",
2026-07-06T19:32:40.1893335Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:32:40.1893347Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:32:40.1893358Z stdout F         "revenue_usd": "1500000000",
2026-07-06T19:32:40.1893465Z stdout F         "employee_count": 3000,
2026-07-06T19:32:40.1893480Z stdout F         "total_direct_technology_budget_usd": "32500000"
2026-07-06T19:32:40.1893492Z stdout F       },
2026-07-06T19:32:40.1893503Z stdout F       {
2026-07-06T19:32:40.1893514Z stdout F         "entity_name": "Riverton Components & Field Services",
2026-07-06T19:32:40.1893526Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:32:40.1893537Z stdout F         "parent_entity_name": "Lakeshore Holdings",
2026-07-06T19:32:40.1893841Z stdout F         "revenue_usd": "1180000000",
2026-07-06T19:32:40.1893855Z stdout F         "employee_count": 2000,
2026-07-06T19:32:40.1893867Z stdout F         "total_direct_technology_budget_usd": "28500000"
2026-07-06T19:32:40.1893878Z stdout F       }
2026-07-06T19:32:40.1893889Z stdout F     ],
2026-07-06T19:32:40.1893900Z stdout F     "dimensionCounts": [
2026-07-06T19:32:40.1893912Z stdout F       {
2026-07-06T19:32:40.1893924Z stdout F         "dimension_key": "v7_00_portfolio_entity_registry",
2026-07-06T19:32:40.1894107Z stdout F         "records": 8
2026-07-06T19:32:40.1894122Z stdout F       },
2026-07-06T19:32:40.1894134Z stdout F       {
2026-07-06T19:32:40.1894145Z stdout F         "dimension_key": "v7_01_enterprise_profile",
2026-07-06T19:32:40.1894157Z stdout F         "records": 8
2026-07-06T19:32:40.1894168Z stdout F       },
2026-07-06T19:32:40.1894180Z stdout F       {
2026-07-06T19:32:40.1894237Z stdout F         "dimension_key": "v7_02_business_functions",
2026-07-06T19:32:40.1894252Z stdout F         "records": 96
2026-07-06T19:32:40.1894264Z stdout F       },
2026-07-06T19:32:40.1894276Z stdout F       {
2026-07-06T19:32:40.1894288Z stdout F         "dimension_key": "v7_03_org_ownership",
2026-07-06T19:32:40.1894299Z stdout F         "records": 116
2026-07-06T19:32:40.1894311Z stdout F       },
2026-07-06T19:32:40.1894323Z stdout F       {
2026-07-06T19:32:40.1894436Z stdout F         "dimension_key": "v7_04_workforce_personas",
2026-07-06T19:32:40.1894458Z stdout F         "records": 82
2026-07-06T19:32:40.1894474Z stdout F       },
2026-07-06T19:32:40.1894486Z stdout F       {
2026-07-06T19:32:40.1894497Z stdout F         "dimension_key": "v7_05_applications_systems",
2026-07-06T19:32:40.1894509Z stdout F         "records": 152
2026-07-06T19:32:40.1894520Z stdout F       },
2026-07-06T19:32:40.1894574Z stdout F       {
2026-07-06T19:32:40.1894586Z stdout F         "dimension_key": "v7_06_data_assets_integrations",
2026-07-06T19:32:40.1894598Z stdout F         "records": 82
2026-07-06T19:32:40.1894610Z stdout F       },
2026-07-06T19:32:40.1894621Z stdout F       {
2026-07-06T19:32:40.1894632Z stdout F         "dimension_key": "v7_07_vendors_contracts",
2026-07-06T19:32:40.1894643Z stdout F         "records": 96
2026-07-06T19:32:40.1894655Z stdout F       },
2026-07-06T19:32:40.1894666Z stdout F       {
2026-07-06T19:32:40.1894677Z stdout F         "dimension_key": "v7_08_spend_value",
2026-07-06T19:32:40.1894689Z stdout F         "records": 57
2026-07-06T19:32:40.1894700Z stdout F       },
2026-07-06T19:32:40.1894711Z stdout F       {
2026-07-06T19:32:40.1894723Z stdout F         "dimension_key": "v7_09_programs_initiatives_business_priorities",
2026-07-06T19:32:40.1894735Z stdout F         "records": 36
2026-07-06T19:32:40.1894786Z stdout F       },
2026-07-06T19:32:40.1894798Z stdout F       {
2026-07-06T19:32:40.1894809Z stdout F         "dimension_key": "v7_10_ai_initiatives",
2026-07-06T19:32:40.1894821Z stdout F         "records": 36
2026-07-06T19:32:40.1894831Z stdout F       },
2026-07-06T19:32:40.1894842Z stdout F       {
2026-07-06T19:32:40.1894854Z stdout F         "dimension_key": "v7_11_operations_risk_controls",
2026-07-06T19:32:40.1894865Z stdout F         "records": 48
2026-07-06T19:32:40.1894877Z stdout F       },
2026-07-06T19:32:40.1894888Z stdout F       {
2026-07-06T19:32:40.1894899Z stdout F         "dimension_key": "v7_12_relationships_graph_edges",
2026-07-06T19:32:40.1894910Z stdout F         "records": 529
2026-07-06T19:32:40.1894986Z stdout F       },
2026-07-06T19:32:40.1895001Z stdout F       {
2026-07-06T19:32:40.1895012Z stdout F         "dimension_key": "v7_13_source_evidence_registry",
2026-07-06T19:32:40.1895061Z stdout F         "records": 48
2026-07-06T19:32:40.1895075Z stdout F       },
2026-07-06T19:32:40.1895087Z stdout F       {
2026-07-06T19:32:40.1895098Z stdout F         "dimension_key": "v7_14_metric_definitions",
2026-07-06T19:32:40.1895193Z stdout F         "records": 384
2026-07-06T19:32:40.1895210Z stdout F       },
2026-07-06T19:32:40.1895225Z stdout F       {
2026-07-06T19:32:40.1895237Z stdout F         "dimension_key": "v7_15_industry_market_knowledge_patterns",
2026-07-06T19:32:40.1895248Z stdout F         "records": 24
2026-07-06T19:32:40.1895260Z stdout F       },
2026-07-06T19:32:40.1895271Z stdout F       {
2026-07-06T19:32:40.1895282Z stdout F         "dimension_key": "v7_16_expert_lenses",
2026-07-06T19:32:40.1895293Z stdout F         "records": 18
2026-07-06T19:32:40.1895304Z stdout F       },
2026-07-06T19:32:40.1895316Z stdout F       {
2026-07-06T19:32:40.1895365Z stdout F         "dimension_key": "v7_17_client_rate_card_cost_basis",
2026-07-06T19:32:40.1895379Z stdout F         "records": 54
2026-07-06T19:32:40.1895390Z stdout F       },
2026-07-06T19:32:40.1895401Z stdout F       {
2026-07-06T19:32:40.1895412Z stdout F         "dimension_key": "v7_18_function_system_data_vendor_bridge",
2026-07-06T19:32:40.1895424Z stdout F         "records": 510
2026-07-06T19:32:40.1895435Z stdout F       },
2026-07-06T19:32:40.1895446Z stdout F       {
2026-07-06T19:32:40.1895457Z stdout F         "dimension_key": "v7_19_service_tower_managed_services_scope",
2026-07-06T19:32:40.1895468Z stdout F         "records": 64
2026-07-06T19:32:40.1895479Z stdout F       },
2026-07-06T19:32:40.1895490Z stdout F       {
2026-07-06T19:32:40.1895502Z stdout F         "dimension_key": "v7_20_chunk_retrieval_registry",
2026-07-06T19:32:40.1895513Z stdout F         "records": 376
2026-07-06T19:32:40.1895524Z stdout F       },
2026-07-06T19:32:40.1895567Z stdout F       {
2026-07-06T19:32:40.1895579Z stdout F         "dimension_key": "v7_21_graph_registry_relationship_dictionary",
2026-07-06T19:32:40.1895591Z stdout F         "records": 6
2026-07-06T19:32:40.1895602Z stdout F       },
2026-07-06T19:32:40.1895613Z stdout F       {
2026-07-06T19:32:40.1895624Z stdout F         "dimension_key": "v7_22_operational_evidence_process_intelligence",
2026-07-06T19:32:40.1895636Z stdout F         "records": 112
2026-07-06T19:32:40.1895647Z stdout F       },
2026-07-06T19:32:40.1895658Z stdout F       {
2026-07-06T19:32:40.1895669Z stdout F         "dimension_key": "v7_23_external_benchmark_market_corpus",
2026-07-06T19:32:40.1895680Z stdout F         "records": 24
2026-07-06T19:32:40.1895692Z stdout F       },
2026-07-06T19:32:40.1895702Z stdout F       {
2026-07-06T19:32:40.1895764Z stdout F         "dimension_key": "v7_24_infrastructure_cloud_estate",
2026-07-06T19:32:40.1895816Z stdout F         "records": 128
2026-07-06T19:32:40.1895832Z stdout F       }
2026-07-06T19:32:40.1895843Z stdout F     ],
2026-07-06T19:32:40.1895854Z stdout F     "systemScopes": [
2026-07-06T19:32:40.1895866Z stdout F       {
2026-07-06T19:32:40.1895877Z stdout F         "system_scope": "corporate_shared_service",
2026-07-06T19:32:40.1895888Z stdout F         "systems": 24
2026-07-06T19:32:40.1895899Z stdout F       },
2026-07-06T19:32:40.1895910Z stdout F       {
2026-07-06T19:32:40.1895921Z stdout F         "system_scope": "opco_local_application",
2026-07-06T19:32:40.1895933Z stdout F         "systems": 128
2026-07-06T19:32:40.1895944Z stdout F       }
2026-07-06T19:32:40.1895955Z stdout F     ],
2026-07-06T19:32:40.1895966Z stdout F     "sharedSystemBridgeByOpco": [
2026-07-06T19:32:40.1895978Z stdout F       {
2026-07-06T19:32:40.1896070Z stdout F         "entity_name": "Brightmark Marketing Services",
2026-07-06T19:32:40.1896087Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:32:40.1896099Z stdout F       },
2026-07-06T19:32:40.1896167Z stdout F       {
2026-07-06T19:32:40.1896182Z stdout F         "entity_name": "Forge & Field Consumer Products",
2026-07-06T19:32:40.1896194Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:32:40.1896205Z stdout F       },
2026-07-06T19:32:40.1896217Z stdout F       {
2026-07-06T19:32:40.1896228Z stdout F         "entity_name": "Great Lakes Pantry Services",
2026-07-06T19:32:40.1896240Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:32:40.1896252Z stdout F       },
2026-07-06T19:32:40.1896263Z stdout F       {
2026-07-06T19:32:40.1896275Z stdout F         "entity_name": "HarborPoint Packaging Group",
2026-07-06T19:32:40.1896286Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:32:40.1896298Z stdout F       },
2026-07-06T19:32:40.1896355Z stdout F       {
2026-07-06T19:32:40.1896368Z stdout F         "entity_name": "Keystone Industrial Services",
2026-07-06T19:32:40.1896380Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:32:40.1896392Z stdout F       },
2026-07-06T19:32:40.1896403Z stdout F       {
2026-07-06T19:32:40.1896414Z stdout F         "entity_name": "Northline Supply Chain",
2026-07-06T19:32:40.1896426Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:32:40.1896438Z stdout F       },
2026-07-06T19:32:40.1896449Z stdout F       {
2026-07-06T19:32:40.1896461Z stdout F         "entity_name": "Riverton Components & Field Services",
2026-07-06T19:32:40.1896553Z stdout F         "shared_system_bridge_rows": 36
2026-07-06T19:32:40.1896570Z stdout F       }
2026-07-06T19:32:40.1896585Z stdout F     ],
2026-07-06T19:32:40.1896597Z stdout F     "graphHealth": [
2026-07-06T19:32:40.1896645Z stdout F       {
2026-07-06T19:32:40.1896659Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:32:40.1896671Z stdout F         "contract_version": "v7.1.1-holdco-depth-correction-20260706",
2026-07-06T19:32:40.1896683Z stdout F         "edge_count": "529",
2026-07-06T19:32:40.1896695Z stdout F         "from_node_count": "228",
2026-07-06T19:32:40.1896707Z stdout F         "to_node_count": "202",
2026-07-06T19:32:40.1896719Z stdout F         "weak_or_unscored_edges": "0"
2026-07-06T19:32:40.1896731Z stdout F       }
2026-07-06T19:32:40.1896743Z stdout F     ]
2026-07-06T19:32:40.1896754Z stdout F   }
2026-07-06T19:32:40.1896766Z stdout F }
2026-07-06T19:32:40.2075734Z stderr F npm notice
2026-07-06T19:32:40.2076314Z stderr F npm notice New minor version of npm available! 11.13.0 -> 11.18.0
2026-07-06T19:32:40.2076523Z stderr F npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
2026-07-06T19:32:40.2076545Z stderr F npm notice To update run: npm install -g npm@11.18.0
2026-07-06T19:32:40.2076562Z stderr F npm notice
