2026-07-06T20:00:41.23775  Connecting to the container 'db-migrate'...
2026-07-06T20:00:25.5030837Z stdout F       "relationship_rows": 47,
2026-07-06T20:00:25.5030847Z stdout F       "measure_result_rows": 8
2026-07-06T20:00:25.5030858Z stdout F     },
2026-07-06T20:00:25.5030869Z stdout F     {
2026-07-06T20:00:25.5030880Z stdout F       "tenant_key": "lakeshore-industries",
2026-07-06T20:00:25.5030892Z stdout F       "source_rows": 49,
2026-07-06T20:00:25.5030903Z stdout F       "entity_rows": 306,
2026-07-06T20:00:25.5030914Z stdout F       "fact_rows": 140,
2026-07-06T20:00:25.5030924Z stdout F       "relationship_rows": 126,
2026-07-06T20:00:25.5030935Z stdout F       "measure_result_rows": 8
2026-07-06T20:00:25.5030946Z stdout F     },
2026-07-06T20:00:25.5030965Z stdout F     {
2026-07-06T20:00:25.5030977Z stdout F       "tenant_key": "meridian-health",
2026-07-06T20:00:25.5030988Z stdout F       "source_rows": 49,
2026-07-06T20:00:25.5030999Z stdout F       "entity_rows": 795,
2026-07-06T20:00:25.5031010Z stdout F       "fact_rows": 232,
2026-07-06T20:00:25.5031021Z stdout F       "relationship_rows": 24,
2026-07-06T20:00:25.5031031Z stdout F       "measure_result_rows": 8
2026-07-06T20:00:25.5031042Z stdout F     },
2026-07-06T20:00:25.5031053Z stdout F     {
2026-07-06T20:00:25.5031064Z stdout F       "tenant_key": "skyharbor-air",
2026-07-06T20:00:25.5031491Z stdout F       "source_rows": 49,
2026-07-06T20:00:25.5031528Z stdout F       "entity_rows": 1811,
2026-07-06T20:00:25.5031545Z stdout F       "fact_rows": 711,
2026-07-06T20:00:25.5031556Z stdout F       "relationship_rows": 126,
2026-07-06T20:00:25.5032093Z stdout F       "measure_result_rows": 8
2026-07-06T20:00:25.5032116Z stdout F     }
2026-07-06T20:00:25.5032127Z stdout F   ],
2026-07-06T20:00:25.5032138Z stdout F   "trendMeasures": [
2026-07-06T20:00:25.5032149Z stdout F     {
2026-07-06T20:00:25.5032159Z stdout F       "tenant_key": "apex-retail",
2026-07-06T20:00:25.5032170Z stdout F       "measure_key": "total_it_budget_fy25_baseline",
2026-07-06T20:00:25.5032182Z stdout F       "period": "fy25",
2026-07-06T20:00:25.5032193Z stdout F       "value_numeric": "1418208000",
2026-07-06T20:00:25.5032204Z stdout F       "formula_version": "cio_tower_v1",
2026-07-06T20:00:25.5032215Z stdout F       "source_fact_count": 10,
2026-07-06T20:00:25.5032225Z stdout F       "value_json": {
2026-07-06T20:00:25.5032236Z stdout F         "row_count": 10
2026-07-06T20:00:25.5032246Z stdout F       }
2026-07-06T20:00:25.5032266Z stdout F     },
2026-07-06T20:00:25.5032278Z stdout F     {
2026-07-06T20:00:25.5032289Z stdout F       "tenant_key": "apex-retail",
2026-07-06T20:00:25.5032300Z stdout F       "measure_key": "total_it_budget_fy26",
2026-07-06T20:00:25.5032311Z stdout F       "period": "fy26",
2026-07-06T20:00:25.5032322Z stdout F       "value_numeric": "1516800000",
2026-07-06T20:00:25.5032333Z stdout F       "formula_version": "cio_tower_v1",
2026-07-06T20:00:25.5032343Z stdout F       "source_fact_count": 10,
2026-07-06T20:00:25.5032354Z stdout F       "value_json": {
2026-07-06T20:00:25.5032364Z stdout F         "row_count": 10
2026-07-06T20:00:25.5032378Z stdout F       }
2026-07-06T20:00:25.5032416Z stdout F     },
2026-07-06T20:00:25.5032438Z stdout F     {
2026-07-06T20:00:25.5032458Z stdout F       "tenant_key": "first-capital-financial",
2026-07-06T20:00:25.5032477Z stdout F       "measure_key": "total_it_budget_fy25_baseline",
2026-07-06T20:00:25.5032497Z stdout F       "period": "fy25",
2026-07-06T20:00:25.5032528Z stdout F       "value_numeric": "2014740000",
2026-07-06T20:00:25.5032548Z stdout F       "formula_version": "cio_tower_v1",
2026-07-06T20:00:25.5032568Z stdout F       "source_fact_count": 13,
2026-07-06T20:00:25.5032587Z stdout F       "value_json": {
2026-07-06T20:00:25.5032606Z stdout F         "row_count": 13
2026-07-06T20:00:25.5032842Z stdout F       }
2026-07-06T20:00:25.5032867Z stdout F     },
2026-07-06T20:00:25.5032883Z stdout F     {
2026-07-06T20:00:25.5032895Z stdout F       "tenant_key": "first-capital-financial",
2026-07-06T20:00:25.5032906Z stdout F       "measure_key": "total_it_budget_fy26",
2026-07-06T20:00:25.5032917Z stdout F       "period": "fy26",
2026-07-06T20:00:25.5032928Z stdout F       "value_numeric": "2132000000",
2026-07-06T20:00:25.5032939Z stdout F       "formula_version": "cio_tower_v1",
2026-07-06T20:00:25.5032963Z stdout F       "source_fact_count": 13,
2026-07-06T20:00:25.5032975Z stdout F       "value_json": {
2026-07-06T20:00:25.5032986Z stdout F         "row_count": 13
2026-07-06T20:00:25.5032997Z stdout F       }
2026-07-06T20:00:25.5033008Z stdout F     },
2026-07-06T20:00:25.5033019Z stdout F     {
2026-07-06T20:00:25.5033029Z stdout F       "tenant_key": "lakeshore-industries",
2026-07-06T20:00:25.5033041Z stdout F       "measure_key": "total_it_budget_fy25_baseline",
2026-07-06T20:00:25.5033052Z stdout F       "period": "fy25",
2026-07-06T20:00:25.5033063Z stdout F       "value_numeric": "179164000",
2026-07-06T20:00:25.5033074Z stdout F       "formula_version": "cio_tower_v1",
2026-07-06T20:00:25.5033085Z stdout F       "source_fact_count": 8,
2026-07-06T20:00:25.5033096Z stdout F       "value_json": {
2026-07-06T20:00:25.5033106Z stdout F         "row_count": 8
2026-07-06T20:00:25.5033117Z stdout F       }
2026-07-06T20:00:25.5033127Z stdout F     },
2026-07-06T20:00:25.5033146Z stdout F     {
2026-07-06T20:00:25.5033157Z stdout F       "tenant_key": "lakeshore-industries",
2026-07-06T20:00:25.5033168Z stdout F       "measure_key": "total_it_budget_fy26",
2026-07-06T20:00:25.5033179Z stdout F       "period": "fy26",
2026-07-06T20:00:25.5033189Z stdout F       "value_numeric": "190600000",
2026-07-06T20:00:25.5033324Z stdout F       "formula_version": "cio_tower_v1",
2026-07-06T20:00:25.5033339Z stdout F       "source_fact_count": 8,
2026-07-06T20:00:25.5033350Z stdout F       "value_json": {
2026-07-06T20:00:25.5033362Z stdout F         "row_count": 8
2026-07-06T20:00:25.5033372Z stdout F       }
2026-07-06T20:00:25.5033383Z stdout F     },
2026-07-06T20:00:25.5033394Z stdout F     {
2026-07-06T20:00:25.5033404Z stdout F       "tenant_key": "meridian-health",
2026-07-06T20:00:25.5033415Z stdout F       "measure_key": "total_it_budget_fy25_baseline",
2026-07-06T20:00:25.5033426Z stdout F       "period": "fy25",
2026-07-06T20:00:25.5033533Z stdout F       "value_numeric": "1005330000",
2026-07-06T20:00:25.5033559Z stdout F       "formula_version": "cio_tower_v1",
2026-07-06T20:00:25.5033768Z stdout F       "source_fact_count": 12,
2026-07-06T20:00:25.5033803Z stdout F       "value_json": {
2026-07-06T20:00:25.5033824Z stdout F         "row_count": 12
2026-07-06T20:00:25.5033844Z stdout F       }
2026-07-06T20:00:25.5033864Z stdout F     },
2026-07-06T20:00:25.5033977Z stdout F     {
2026-07-06T20:00:25.5034004Z stdout F       "tenant_key": "meridian-health",
2026-07-06T20:00:25.5034017Z stdout F       "measure_key": "total_it_budget_fy26",
2026-07-06T20:00:25.5034029Z stdout F       "period": "fy26",
2026-07-06T20:00:25.5034040Z stdout F       "value_numeric": "1069500000",
2026-07-06T20:00:25.5034051Z stdout F       "formula_version": "cio_tower_v1",
2026-07-06T20:00:25.5034062Z stdout F       "source_fact_count": 12,
2026-07-06T20:00:25.5034086Z stdout F       "value_json": {
2026-07-06T20:00:25.5034098Z stdout F         "row_count": 12
2026-07-06T20:00:25.5034108Z stdout F       }
2026-07-06T20:00:25.5034119Z stdout F     },
2026-07-06T20:00:25.5034129Z stdout F     {
2026-07-06T20:00:25.5034140Z stdout F       "tenant_key": "skyharbor-air",
2026-07-06T20:00:25.5034151Z stdout F       "measure_key": "total_it_budget_fy25_baseline",
2026-07-06T20:00:25.5034162Z stdout F       "period": "fy25",
2026-07-06T20:00:25.5034172Z stdout F       "value_numeric": "2358870000",
2026-07-06T20:00:25.5034183Z stdout F       "formula_version": "cio_tower_v1",
2026-07-06T20:00:25.5034193Z stdout F       "source_fact_count": 13,
2026-07-06T20:00:25.5034204Z stdout F       "value_json": {
2026-07-06T20:00:25.5034215Z stdout F         "row_count": 13
2026-07-06T20:00:25.5034226Z stdout F       }
2026-07-06T20:00:25.5034237Z stdout F     },
2026-07-06T20:00:25.5034256Z stdout F     {
2026-07-06T20:00:25.5034267Z stdout F       "tenant_key": "skyharbor-air",
2026-07-06T20:00:25.5034279Z stdout F       "measure_key": "total_it_budget_fy26",
2026-07-06T20:00:25.5034289Z stdout F       "period": "fy26",
2026-07-06T20:00:25.5034300Z stdout F       "value_numeric": "2578000000",
2026-07-06T20:00:25.5034312Z stdout F       "formula_version": "cio_tower_v1",
2026-07-06T20:00:25.5034323Z stdout F       "source_fact_count": 13,
2026-07-06T20:00:25.5034334Z stdout F       "value_json": {
2026-07-06T20:00:25.5034344Z stdout F         "row_count": 13
2026-07-06T20:00:25.5034362Z stdout F       }
2026-07-06T20:00:25.5034396Z stdout F     }
2026-07-06T20:00:25.5034415Z stdout F   ]
2026-07-06T20:00:25.5034436Z stdout F }
2026-07-06T20:00:25.5165548Z stderr F npm notice
2026-07-06T20:00:25.5165984Z stderr F npm notice New minor version of npm available! 11.13.0 -> 11.18.0
2026-07-06T20:00:25.5166156Z stderr F npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
2026-07-06T20:00:25.5166186Z stderr F npm notice To update run: npm install -g npm@11.18.0
2026-07-06T20:00:25.5166210Z stderr F npm notice
